Timestamp,Username,Trust_Score,Verdict,Action_Enforced
2026-07-02 18:33:30,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:33:33,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 18:33:36,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 18:33:39,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:33:42,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:33:46,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:33:49,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:33:52,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:33:55,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:33:58,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 18:34:01,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:34:04,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:34:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:34:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:34:13,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:34:16,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:34:19,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:34:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:34:25,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:34:28,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:34:31,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:34:34,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:34:38,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:34:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:34:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:34:50,mona_secure_01,86.8,WARNING,SHADOW_AUDIT
2026-07-02 18:34:53,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:34:56,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:34:59,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:35:02,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:35:05,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:35:08,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:35:11,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:35:14,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:35:23,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:35:26,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:35:32,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:36:11,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:37:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:37:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:37:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:08,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:14,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:18,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:24,mona_secure_01,16.4,ISOLATE,HARD_LOCKDOWN
2026-07-02 18:38:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:30,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 18:38:33,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:36,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:39,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:38:42,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:38:45,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:38:48,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:51,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:54,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:38:57,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:39:00,mona_secure_01,84.4,WARNING,SHADOW_AUDIT
2026-07-02 18:39:03,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:39:07,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 18:39:10,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-02 18:39:13,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:39:19,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:22,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:25,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:28,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:39:31,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:34,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:37,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:39:41,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:44,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:47,mona_secure_01,73.1,ISOLATE,HARD_LOCKDOWN
2026-07-02 18:39:50,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:53,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:39:56,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:40:35,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:40:41,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:40:44,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:40:47,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:40:50,mona_secure_01,84.4,WARNING,SHADOW_AUDIT
2026-07-02 18:40:53,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:40:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:02,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:41:17,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:20,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:23,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:29,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:32,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:35,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:44,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:41:50,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:41:53,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:41:56,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:42:00,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:42:03,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:42:06,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:42:15,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:42:21,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:42:24,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 18:42:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:42:30,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 18:42:42,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:26,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:29,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:32,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:35,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:31:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:44,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:50,mona_secure_01,31.5,ISOLATE,HARD_LOCKDOWN
2026-07-09 20:31:53,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:56,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:31:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:02,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:11,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:14,mona_secure_01,47.1,ISOLATE,HARD_LOCKDOWN
2026-07-09 20:32:18,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:32:21,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-09 20:32:24,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:27,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:32:30,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:33,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:36,mona_secure_01,87.7,WARNING,SHADOW_AUDIT
2026-07-09 20:32:39,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:42,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:45,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-09 20:32:48,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:51,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:54,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:32:57,mona_secure_01,98.8,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:33:00,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:33:03,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:33:06,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:33:10,mona_secure_01,99.1,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:33:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:33:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:33:25,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:33:28,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:33:37,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:33:40,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:33:43,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:34:40,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:16,mona_secure_01,7.6,ISOLATE,HARD_LOCKDOWN
2026-07-09 20:35:19,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:25,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:28,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:31,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:34,mona_secure_01,80.7,WARNING,SHADOW_AUDIT
2026-07-09 20:35:37,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:35:40,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:43,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:49,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:35:52,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:36:10,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:36:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:36:16,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-09 20:36:19,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:36:23,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-09 20:36:26,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:37:05,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:37:08,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:37:26,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:37:29,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:37:53,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:37:56,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:38:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:38:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:38:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:38:53,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:38:56,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:38:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:02,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:11,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:14,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:23,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:26,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:29,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:32,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:35,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:44,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:39:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:02,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:05,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:08,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:11,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:14,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:17,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:20,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:23,mona_secure_01,5.7,ISOLATE,HARD_LOCKDOWN
2026-07-09 20:40:26,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:29,mona_secure_01,87.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:32,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:35,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:47,mona_secure_01,81.2,WARNING,SHADOW_AUDIT
2026-07-09 20:40:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:53,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:40:57,mona_secure_01,87.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:00,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:41:03,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:06,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:41:09,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:12,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:15,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:18,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:21,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:24,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:33,mona_secure_01,30.1,ISOLATE,HARD_LOCKDOWN
2026-07-09 20:41:42,mona_secure_01,99.1,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:41:45,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:41:48,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:43:12,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:44:24,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:44:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:44:30,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:44:33,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-09 20:44:36,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:44:39,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:44:57,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:00,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:03,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:06,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:09,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:12,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:15,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:18,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:21,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:24,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:30,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:33,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:36,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:39,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:42,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:45,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:48,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:45:51,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:45:57,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:46:01,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-09 20:46:04,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:46:07,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:46:10,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-09 20:46:13,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-09 20:46:16,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:46:19,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:46:22,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:46:26,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:46:29,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:48:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:48:44,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-09 20:48:47,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-09 20:48:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:49:35,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:49:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:49:47,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:49:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:49:56,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:49:59,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:50:02,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:50:08,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:50:11,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:50:14,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:50:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:50:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:50:50,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:50:53,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:51:38,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:51:41,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-09 20:51:44,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-20 22:28:12,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-20 22:28:15,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-20 22:28:18,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-20 22:28:21,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-20 22:28:24,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-20 22:28:27,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-20 22:28:31,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:28:34,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-20 22:28:37,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-20 22:28:40,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-20 22:28:44,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-20 22:28:47,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-20 22:28:50,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-20 22:28:53,mona_secure_01,87.4,WARNING,SHADOW_AUDIT
2026-07-20 22:28:56,mona_secure_01,87.4,WARNING,SHADOW_AUDIT
2026-07-20 22:28:59,mona_secure_01,87.4,WARNING,SHADOW_AUDIT
2026-07-20 22:29:02,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-20 22:29:06,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-20 22:29:09,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-20 22:29:12,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-20 22:29:15,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-20 22:29:18,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-20 22:29:21,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-20 22:29:24,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-20 22:29:28,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-20 22:29:31,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-20 22:29:34,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:29:37,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:29:40,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:29:43,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:29:46,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:29:50,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:29:53,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:29:56,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:29:59,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:02,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:05,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:08,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:12,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:15,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:18,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:21,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:24,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:27,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:30,mona_secure_01,87.9,WARNING,SHADOW_AUDIT
2026-07-20 22:30:34,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
